time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-12 00:00:00+00:00,25,7,81,18
2025-06-13 00:00:00+00:00,110,23,212,20
2025-06-14 00:00:00+00:00,60,13,73,10
2025-06-15 00:00:00+00:00,121,21,140,11
2025-06-16 00:00:00+00:00,369,50,179,11
2025-06-17 00:00:00+00:00,192,43,74,12
2025-06-18 00:00:00+00:00,285,37,231,10
2025-06-19 00:00:00+00:00,76,29,105,12
2025-06-20 00:00:00+00:00,130,28,225,19
2025-06-21 00:00:00+00:00,15,11,38,18
2025-06-22 00:00:00+00:00,8,6,11,9
2025-06-23 00:00:00+00:00,27,13,30,18
2025-06-24 00:00:00+00:00,50,12,51,13
2025-06-25 00:00:00+00:00,105,18,45,14
