time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-29 00:00:00+00:00,109,8,64,6
2025-05-30 00:00:00+00:00,747,41,208,6
2025-05-31 00:00:00+00:00,462,36,216,6
2025-06-01 00:00:00+00:00,35,7,21,4
2025-06-02 00:00:00+00:00,104,15,24,9
2025-06-03 00:00:00+00:00,285,34,31,14
2025-06-04 00:00:00+00:00,26,13,16,5
2025-06-05 00:00:00+00:00,13,9,55,33
2025-06-06 00:00:00+00:00,56,16,29,20
2025-06-07 00:00:00+00:00,4,3,24,16
2025-06-08 00:00:00+00:00,64,11,21,14
2025-06-09 00:00:00+00:00,12,5,31,23
2025-06-10 00:00:00+00:00,28,6,27,20
2025-06-11 00:00:00+00:00,33,12,27,13
