url_path,views_total,views_unique
/instill-ai/instill-core,81,56
/instill-ai/instill-core/issues,16,12
/instill-ai/instill-core/pulls,10,6
/instill-ai/instill-core/commit/ec01dea06105a98972f56cf4cebcdd27a6a11e58,4,2
/instill-ai/instill-core/releases,3,3
/instill-ai/instill-core/issues/1469,3,1
/instill-ai/instill-core/blob/main/.github/CONTRIBUTING.md,2,2
/instill-ai/instill-core/commit/4149e9ce224d3611c343c50fffaa348766a61db9,2,2
/instill-ai/instill-core/commits/main,2,2
/instill-ai/instill-core/pull/1350,2,2
