url_path,views_total,views_unique
/instill-ai/instill-core,44,30
/instill-ai/instill-core/issues,20,12
/instill-ai/instill-core/pulls,4,3
/instill-ai/instill-core/forks,3,1
/instill-ai/instill-core/commit/b415d274849e3eaf79a50ac03ce7a003197b1550,2,2
/instill-ai/instill-core/blob/main/README.md,2,1
/instill-ai/instill-core/issues/732,2,1
/instill-ai/instill-core/actions/caches,1,1
/instill-ai/instill-core/actions/runs/15692951498/workflow,1,1
/instill-ai/instill-core/actions/runs/16314636524/workflow,1,1
