url_path,views_total,views_unique
/instill-ai/instill-core,53,38
/instill-ai/instill-core/issues,7,7
/instill-ai/instill-core/pulls,2,2
/instill-ai/instill-core/commit/6eb5a709fbdcb9023fef8b0d4ae2bfe0bd5df83a,2,1
/instill-ai/instill-core/commit/e362f7903cb53172ec65d406a573954ab32afa71,2,1
/instill-ai/instill-core/actions/caches,1,1
/instill-ai/instill-core/actions/runs/16794930197/workflow,1,1
/instill-ai/instill-core/actions/workflows/integration-test-latest.yml,1,1
/instill-ai/instill-core/blob/1ba40b24c5a56042e25a9bfa4e0fd6c9c72b4a14/.github/CODEOWNERS,1,1
/instill-ai/instill-core/blob/3a735d699b1f7b97a84706b40b78d86a14821232/.github/CODEOWNERS,1,1
