url_path,views_total,views_unique
/instill-ai/instill-core,37,25
/instill-ai/instill-core/issues,11,10
/instill-ai/instill-core/blob/main/protocol/vdp_protocol.yaml,7,7
/instill-ai/instill-core/pulls,7,3
/instill-ai/instill-core/actions/workflows/releases.yml,2,2
/instill-ai/instill-core/blob/74673cbc/.pre-commit-config.yaml,2,2
/instill-ai/instill-core/blob/74673cbc/schema/ai-tasks.json,2,2
/instill-ai/instill-core/blob/main/docker-compose-nvidia.yml,2,2
/instill-ai/instill-core/commit/1e29003118845e4c5be344c2d8109b79d08f7c26,2,2
/instill-ai/instill-core/issues/1124,2,2
