time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-15 00:00:00+00:00,52,13,27,11
2025-09-16 00:00:00+00:00,242,41,140,12
2025-09-17 00:00:00+00:00,152,30,17,9
2025-09-18 00:00:00+00:00,341,61,143,25
2025-09-19 00:00:00+00:00,317,85,93,29
2025-09-20 00:00:00+00:00,95,38,16,15
2025-09-21 00:00:00+00:00,63,19,18,14
2025-09-22 00:00:00+00:00,185,35,18,8
2025-09-23 00:00:00+00:00,68,30,16,13
2025-09-24 00:00:00+00:00,107,31,25,14
2025-09-25 00:00:00+00:00,99,26,16,8
2025-09-26 00:00:00+00:00,147,21,25,12
2025-09-27 00:00:00+00:00,82,22,62,12
2025-09-28 00:00:00+00:00,7,6,12,4
