url_path,views_total,views_unique
/instill-ai/instill-core,185,101
/instill-ai/instill-core/actions,45,2
/instill-ai/instill-core/tree/main/.github,21,2
/instill-ai/instill-core/blob/43368f8031b863d6db123d32c6933704e288d628/.github/workflows/integration-test-console.yml,18,1
/instill-ai/instill-core/tree/main/.github/workflows,16,2
/instill-ai/instill-core/tree/main/charts/instill-core,15,4
/instill-ai/instill-core/pulls,15,3
/instill-ai/instill-core/commits/main,10,3
/instill-ai/instill-core/tree/main/examples,10,3
/instill-ai/instill-core/tree/main/release-please,10,3
