url_path,views_total,views_unique
/instill-ai/instill-core,71,57
/instill-ai/instill-core/issues,17,4
/instill-ai/instill-core/pulls,5,3
/instill-ai/instill-core/commit/8f4ee7a6deeffc1f13938bafe54b688b39356719,4,2
/instill-ai/instill-core/compare/v0.58.0...v0.58.1,3,2
/instill-ai/instill-core/tree/main/.github,3,1
/instill-ai/instill-core/blob/main/.env.secrets.component,2,2
/instill-ai/instill-core/pull/1010,2,2
/instill-ai/instill-core/pull/1417,2,2
/instill-ai/instill-core/blob/151ce3ada74a814692a6f76a01ba23cc7345a92d/release-please/config.json,2,1
