url_path,views_total,views_unique
/instill-ai/instill-core,282,160
/instill-ai/instill-core/blob/5b43da416300925f5fad974da87830ffad1eace7/charts/core/templates/artifact-backend/configmap.yaml,42,2
/instill-ai/instill-core/issues/1023,39,4
/instill-ai/instill-core/issues,26,14
/instill-ai/instill-core/tree/main/charts/core,24,6
/instill-ai/instill-core/pulls,19,7
/instill-ai/instill-core/stargazers,16,4
/instill-ai/instill-core/tree/main/release-please,16,4
/instill-ai/instill-core/tree/main,14,3
/instill-ai/instill-core/issues/508,13,2
