url_path,views_total,views_unique
/instill-ai/instill-core,517,352
/instill-ai/instill-core/tree/main/charts/instill-core,93,31
/instill-ai/instill-core/releases/tag/v0.19.0-beta,58,6
/instill-ai/instill-core/tree/main/charts/instill-core/templates,57,15
/instill-ai/instill-core/tree/main/release-please,54,18
/instill-ai/instill-core/releases,34,18
/instill-ai/instill-core/releases/edit/v0.19.0-beta,29,1
/instill-ai/instill-core/tree/main/charts/instill-core/templates/internal,27,10
/instill-ai/instill-core/tree/main,23,7
/instill-ai/instill-core/pulls,22,9
