url_path,views_total,views_unique
/instill-ai/instill-core,323,180
/instill-ai/instill-core/pulls,76,6
/instill-ai/instill-core/tree/main/charts/core,58,8
/instill-ai/instill-core/blob/main/charts/core/templates/_helpers.tpl,42,2
/instill-ai/instill-core/blob/main/charts/core/values.yaml,42,2
/instill-ai/instill-core/blob/main/charts/core/templates/pipeline-backend/configmap.yaml,39,1
/instill-ai/instill-core/pull/1195,30,3
/instill-ai/instill-core/pull/1190,26,3
/instill-ai/instill-core/tree/main/charts/core/templates,21,2
/instill-ai/instill-core/actions,20,2
