url_path,views_total,views_unique
/instill-ai/instill-core,220,131
/instill-ai/instill-core/pulls,34,9
/instill-ai/instill-core/tree/main/examples,31,11
/instill-ai/instill-core/releases/tag/v0.14.0-alpha,20,12
/instill-ai/instill-core/tree/main/model-hub,17,7
/instill-ai/instill-core/tree/main,16,6
/instill-ai/instill-core/tree/main/.github,16,4
/instill-ai/instill-core/tree/main/charts/instill-core,15,4
/instill-ai/instill-core/blob/main/CHANGELOG.md,14,4
/instill-ai/instill-core/actions,14,3
