url_path,views_total,views_unique
/instill-ai/instill-core,257,151
/instill-ai/instill-core/tree/main/charts/instill-core,56,8
/instill-ai/instill-core/tree/main/.github,53,5
/instill-ai/instill-core/tree/main/test/pipeline,40,6
/instill-ai/instill-core/pulls,38,10
/instill-ai/instill-core/tree/main/test,37,5
/instill-ai/instill-core/tree/main/protocol,35,8
/instill-ai/instill-core/tree/main/examples,33,9
/instill-ai/instill-core/tree/main/charts/instill-core/templates,30,5
/instill-ai/instill-core/tree/main/model-hub,28,6
