url_path,views_total,views_unique
/instill-ai/instill-core,373,264
/instill-ai/instill-core,272,156
/instill-ai/core,76,52
/instill-ai/instill-core/tree/main/charts/instill-core,41,10
/instill-ai/instill-core/tree/main/release-please,19,7
/instill-ai/instill-core/tree/main/charts/instill-core/templates,19,5
/instill-ai/instill-core/blob/main/Makefile,17,3
/instill-ai/instill-core/blob/main/Dockerfile,14,5
/instill-ai/instill-core/tree/main/charts/instill-core/templates/pipeline-backend,14,5
/instill-ai/instill-core/pulls,13,7
