time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-11 00:00:00+00:00,7,2,32,16
2022-12-12 00:00:00+00:00,118,58,49,16
2022-12-13 00:00:00+00:00,136,64,25,17
2022-12-14 00:00:00+00:00,51,34,41,16
2022-12-15 00:00:00+00:00,1,1,29,13
2022-12-16 00:00:00+00:00,2,2,27,11
2022-12-17 00:00:00+00:00,134,75,36,11
2022-12-18 00:00:00+00:00,127,81,20,10
2022-12-19 00:00:00+00:00,42,33,49,17
2022-12-20 00:00:00+00:00,5,5,46,15
2022-12-21 00:00:00+00:00,5,3,33,10
2022-12-22 00:00:00+00:00,3,3,35,16
2022-12-23 00:00:00+00:00,9,4,64,11
2022-12-24 00:00:00+00:00,29,12,7,4
