time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-09 00:00:00+00:00,560,100,164,27
2023-04-10 00:00:00+00:00,364,135,166,20
2023-04-11 00:00:00+00:00,184,107,26,18
2023-04-12 00:00:00+00:00,84,53,25,18
2023-04-13 00:00:00+00:00,91,45,36,16
2023-04-14 00:00:00+00:00,239,19,132,17
2023-04-15 00:00:00+00:00,333,105,14,11
2023-04-16 00:00:00+00:00,335,115,41,12
2023-04-17 00:00:00+00:00,335,117,96,22
2023-04-18 00:00:00+00:00,212,88,100,23
2023-04-19 00:00:00+00:00,220,84,34,10
2023-04-20 00:00:00+00:00,151,75,12,9
2023-04-21 00:00:00+00:00,196,89,23,12
2023-04-22 00:00:00+00:00,192,102,15,11
