time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-23 00:00:00+00:00,79,40,40,25
2022-08-24 00:00:00+00:00,121,48,63,27
2022-08-25 00:00:00+00:00,163,72,240,137
2022-08-26 00:00:00+00:00,286,74,128,75
2022-08-27 00:00:00+00:00,180,74,63,38
2022-08-28 00:00:00+00:00,279,81,92,50
2022-08-29 00:00:00+00:00,252,88,177,104
2022-08-30 00:00:00+00:00,263,93,196,114
2022-08-31 00:00:00+00:00,165,80,186,115
2022-09-01 00:00:00+00:00,86,40,287,114
2022-09-02 00:00:00+00:00,9,6,144,64
2022-09-03 00:00:00+00:00,1,1,97,58
2022-09-04 00:00:00+00:00,1,1,60,51
2022-09-05 00:00:00+00:00,4,4,82,55
