time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-13 00:00:00+00:00,80.0,45.0,13,6
2023-08-14 00:00:00+00:00,54.0,21.0,30,11
2023-08-15 00:00:00+00:00,30.0,12.0,42,17
2023-08-16 00:00:00+00:00,118.0,7.0,61,17
2023-08-17 00:00:00+00:00,375.0,28.0,208,17
2023-08-18 00:00:00+00:00,81.0,12.0,115,14
2023-08-19 00:00:00+00:00,10.0,9.0,8,6
2023-08-20 00:00:00+00:00,15.0,3.0,21,5
2023-08-21 00:00:00+00:00,5.0,5.0,52,16
2023-08-22 00:00:00+00:00,2.0,2.0,97,25
2023-08-23 00:00:00+00:00,32.0,6.0,62,20
2023-08-24 00:00:00+00:00,66.0,7.0,60,9
2023-08-25 00:00:00+00:00,116.0,9.0,32,11
2023-08-26 00:00:00+00:00,,,12,7
