time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-03 00:00:00+00:00,44,17,145,47
2023-11-04 00:00:00+00:00,6,5,76,23
2023-11-05 00:00:00+00:00,40,8,40,24
2023-11-06 00:00:00+00:00,127,24,63,35
2023-11-07 00:00:00+00:00,62,11,61,24
2023-11-08 00:00:00+00:00,86,11,52,28
2023-11-09 00:00:00+00:00,215,26,44,29
2023-11-10 00:00:00+00:00,132,15,61,31
2023-11-11 00:00:00+00:00,237,35,63,19
2023-11-12 00:00:00+00:00,9,7,46,26
2023-11-13 00:00:00+00:00,119,34,72,39
2023-11-14 00:00:00+00:00,50,12,56,33
2023-11-15 00:00:00+00:00,66,8,58,26
2023-11-16 00:00:00+00:00,46,9,294,32
