time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-07 00:00:00+00:00,95,70,72,25
2024-03-08 00:00:00+00:00,44,15,80,41
2024-03-09 00:00:00+00:00,16,11,46,22
2024-03-10 00:00:00+00:00,131,26,103,24
2024-03-11 00:00:00+00:00,184,9,56,28
2024-03-12 00:00:00+00:00,290,17,120,28
2024-03-13 00:00:00+00:00,334,32,74,26
2024-03-14 00:00:00+00:00,21,9,117,36
2024-03-15 00:00:00+00:00,52,5,41,28
2024-03-16 00:00:00+00:00,10,3,53,22
2024-03-17 00:00:00+00:00,4,2,36,21
2024-03-18 00:00:00+00:00,66,8,55,29
2024-03-19 00:00:00+00:00,80,7,71,41
2024-03-20 00:00:00+00:00,152,21,164,32
