time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-23 00:00:00+00:00,87,13,72,14
2023-02-24 00:00:00+00:00,35,11,71,30
2023-02-25 00:00:00+00:00,259,126,14,11
2023-02-26 00:00:00+00:00,280,110,28,14
2023-02-27 00:00:00+00:00,443,146,45,19
2023-02-28 00:00:00+00:00,706,141,102,38
2023-03-01 00:00:00+00:00,1134,156,107,53
2023-03-02 00:00:00+00:00,271,131,81,35
2023-03-03 00:00:00+00:00,229,99,150,36
2023-03-04 00:00:00+00:00,256,119,23,17
2023-03-05 00:00:00+00:00,183,98,40,15
2023-03-06 00:00:00+00:00,128,67,77,28
2023-03-07 00:00:00+00:00,32,25,101,36
2023-03-08 00:00:00+00:00,60,35,89,26
